Type,Name,Path,ItemCountImmediate,ItemCountTotal,FolderSizeBytes,FileSizeBytes,LastWriteTime,UserHasAccess
Folder,10 ORBITAL SUR,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR,3,70,50587150,,2025-09-26T10:37:37-07:00,True
Folder,2024,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024,35,55,47054626,,2025-09-26T10:37:37-07:00,True
Folder,2025,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2025,1,12,3460844,,2025-09-26T10:37:19-07:00,True
Folder,8.AGOSTO,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024\8.AGOSTO,3,3,1113542,,2024-12-16T07:25:15-08:00,True
Folder,9.SEPTIEMBRE,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024\9.SEPTIEMBRE,3,3,1775914,,2024-10-28T13:23:53-07:00,True
Folder,Cargas en calidad,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024\Cargas en calidad,6,6,708301,,2024-10-15T13:14:28-07:00,True
Folder,Contratos y obligaciones,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024\Contratos y obligaciones,8,8,22865788,,2024-09-02T11:31:46-07:00,True
Folder,Facturas Construcción,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2025\Facturas Construcción,11,11,3460844,,2025-09-26T10:41:05-07:00,True
File,Thumbs.db,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\Thumbs.db,,,,71680,2024-10-16T05:24:40-07:00,True
File,04sep2024 seguimiento.docx,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024\04sep2024 seguimiento.docx,,,,5360197,2024-09-04T13:36:12-07:00,True
File,1.1 EEPP Constitución Ruta Orbital Sur Sociedad Concesionaria S.A_.pdf,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024\1.1 EEPP Constitución Ruta Orbital Sur Sociedad Concesionaria S.A_.pdf,,,,719353,2024-07-26T09:40:06-07:00,True
File,1.4 Copia Inscripción en el registro de Comercio.pdf,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024\1.4 Copia Inscripción en el registro de Comercio.pdf,,,,233913,2024-07-26T09:40:06-07:00,True
File,1.5 Certificado Inscripción Extracto Registro Comercio.pdf,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024\1.5 Certificado Inscripción Extracto Registro Comercio.pdf,,,,257730,2024-07-26T09:40:06-07:00,True
File,1.6 Publicación DO.pdf,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024\1.6 Publicación DO.pdf,,,,165618,2024-07-26T09:40:06-07:00,True
File,10 JUL 2024 RORB ACREEDORES DATOS.docx,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024\10 JUL 2024 RORB ACREEDORES DATOS.docx,,,,3827491,2024-07-10T11:44:18-07:00,True
File,20231110 - Orbital Informe Revisión Tax+Fin - (Signed HC LP) 1.pdf,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024\20231110 - Orbital Informe Revisión Tax+Fin - (Signed HC LP) 1.pdf,,,,783915,2024-03-19T11:54:14-07:00,True
File,Copia de Orbital SKB1 2024 V1.xlsx,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024\Copia de Orbital SKB1 2024 V1.xlsx,,,,32841,2024-07-19T12:57:56-07:00,True
File,GL07077_Contrato_Arriendo_oficina_-_Fibratex_y_ROS_v1_rev_AOV.docx (1).pdf,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024\GL07077_Contrato_Arriendo_oficina_-_Fibratex_y_ROS_v1_rev_AOV.docx (1).pdf,,,,387350,2024-10-02T11:23:14-07:00,True
File,ISA_ORBITAL_SUR_Doc_aprobacion_Modulo FI-Est-NGL-TX-AP-AR V2.0.pdf,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024\ISA_ORBITAL_SUR_Doc_aprobacion_Modulo FI-Est-NGL-TX-AP-AR V2.0.pdf,,,,3418871,2024-07-30T07:15:26-07:00,True
File,ORBITAL - PLAN DE CUENTAS - BANCOS.xlsx,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024\ORBITAL - PLAN DE CUENTAS - BANCOS.xlsx,,,,463982,2024-08-13T09:26:06-07:00,True
File,ORBITAL - PLAN DE CUENTAS.xlsx,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024\ORBITAL - PLAN DE CUENTAS.xlsx,,,,452264,2024-08-13T11:24:39-07:00,True
File,Orbital - Plan de trabajo impl sap.JPG,\\192.168.98.19\UnidadX\1CONTABILIDAD\10 ORBITAL SUR\2024\Orbital - Plan de trabajo impl sap.JPG,,,,76143,2024-07-30T06:10:57-07:00,True
